No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Buffering has been activated.
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
=> /tp @a 0 110 0
=> Most used wood: dark_oak

=> Removing trees on plot at Coordinates(x=10, y=0, z=10) with size (50, 50)
=> Deleted 7843 blocs

No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Error: Internal server error: java.util.ConcurrentModificationException
Error: Internal server error: java.util.ConcurrentModificationException
Best score : 2.2

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=13, y=63, z=35) in  4.00s

Best score : 199.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=21, y=63, z=12) in  0.86s

Best score : 312.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=37, y=63, z=40) in  0.82s

Best score : 48.5

=> Built structure house2 of size (12, 18, 15) at Coordinates(x=43, y=65, z=18) in  1.44s

Best score : 100000000
=> Unable to find construction area for structure with size (12, 18, 15)

Done!
         18158810 function calls (17714031 primitive calls) in 25.820 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    51/44    0.000    0.000    0.027    0.001 <frozen importlib._bootstrap_external>:1182(exec_module)
      542    0.002    0.000    0.027    0.000 {method 'join' of 'bytes' objects}
    51/44    0.010    0.000    0.027    0.001 {built-in method _imp.exec_dynamic}
       46    0.000    0.000    0.027    0.001 client.py:1266(endheaders)
       46    0.000    0.000    0.027    0.001 client.py:1028(_send_output)
        1    0.000    0.000    0.027    0.027 overrides.py:1(<module>)
    23420    0.015    0.000    0.027    0.000 inspect.py:2630(__init__)
       82    0.000    0.000    0.027    0.000 client.py:967(send)
      860    0.004    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1527(find_spec)
      932    0.000    0.000    0.025    0.000 models.py:756(generate)
        1    0.000    0.000    0.025    0.025 polar.py:1(<module>)
       46    0.000    0.000    0.025    0.001 connection.py:204(connect)
      932    0.001    0.000    0.025    0.000 response.py:558(stream)
       46    0.000    0.000    0.025    0.001 connection.py:161(_new_conn)
       46    0.000    0.000    0.025    0.001 connection.py:37(create_connection)
      886    0.003    0.000    0.024    0.000 response.py:484(read)
   262567    0.022    0.000    0.022    0.000 {method 'unpack' of '_struct.Struct' objects}
        1    0.000    0.000    0.021    0.021 axis.py:1(<module>)
    65425    0.021    0.000    0.021    0.000 <string>:2(__init__)
      283    0.000    0.000    0.020    0.000 sre_compile.py:598(_code)
    31931    0.020    0.000    0.020    0.000 plot.py:52(__contains__)
   217158    0.019    0.000    0.019    0.000 bitarray.py:48(getPosOfLong)
        1    0.000    0.000    0.019    0.019 image.py:1(<module>)
    14173    0.004    0.000    0.019    0.000 _collections_abc.py:901(__iter__)
    21384    0.006    0.000    0.019    0.000 _collections_abc.py:1118(append)
    21580    0.006    0.000    0.018    0.000 coordinates.py:40(as_2D)
        1    0.000    0.000    0.018    0.018 connectionpool.py:1(<module>)
   217158    0.018    0.000    0.018    0.000 nbt.py:328(__getitem__)
        5    0.000    0.000    0.018    0.004 interface.py:291(requestBuildArea)
        5    0.000    0.000    0.018    0.004 direct_interface.py:64(requestBuildArea)
    29346    0.018    0.000    0.018    0.000 interface.py:404(checkOutOfBounds)
       92    0.003    0.000    0.018    0.000 request.py:2488(getproxies_environment)
        1    0.000    0.000    0.018    0.018 axis3d.py:1(<module>)
   197943    0.017    0.000    0.017    0.000 {built-in method builtins.min}
    96943    0.012    0.000    0.017    0.000 _compression.py:12(_check_not_closed)
        1    0.000    0.000    0.017    0.017 _axes.py:46(Axes)
       46    0.000    0.000    0.017    0.000 sessions.py:417(prepare_request)
     6752    0.003    0.000    0.017    0.000 coordinates.py:28(distance)
  489/228    0.002    0.000    0.017    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     8834    0.010    0.000    0.016    0.000 inspect.py:2913(__init__)
        2    0.000    0.000    0.016    0.008 connection.py:1(<module>)
   296688    0.016    0.000    0.016    0.000 {method 'lstrip' of 'str' objects}
       46    0.001    0.000    0.016    0.000 request.py:2556(_proxy_bypass_macosx_sysconf)
        1    0.000    0.000    0.016    0.016 text.py:1(<module>)
        1    0.000    0.000    0.015    0.015 __init__.py:352(_mac_os_check)
    30430    0.011    0.000    0.015    0.000 <frozen importlib._bootstrap>:404(parent)
        1    0.000    0.000    0.015    0.015 <__array_function__ internals>:177(polyfit)
        1    0.000    0.000    0.015    0.015 polynomial.py:452(polyfit)
    40129    0.014    0.000    0.014    0.000 {method 'split' of 'str' objects}
 1949/283    0.005    0.000    0.014    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.014    0.014 lines.py:1(<module>)
        1    0.000    0.000    0.014    0.014 quiver.py:1(<module>)
      434    0.014    0.000    0.014    0.000 {built-in method builtins.dir}
    29346    0.014    0.000    0.014    0.000 toolbox.py:29(isSequence)
      242    0.005    0.000    0.014    0.000 {built-in method builtins.all}
       46    0.000    0.000    0.014    0.000 socket.py:938(getaddrinfo)
        4    0.000    0.000    0.014    0.003 plot.py:18(default_build_area_coordinates)
       46    0.000    0.000    0.014    0.000 request.py:2651(getproxies)
       30    0.004    0.000    0.013    0.000 __init__.py:759(_rc_params_in_file)
       46    0.013    0.000    0.013    0.000 {built-in method _socket.gethostbyname}
   256973    0.013    0.000    0.013    0.000 {method 'read' of '_io.BytesIO' objects}
    11840    0.007    0.000    0.013    0.000 <string>:2(__eq__)
       10    0.000    0.000    0.013    0.001 six.py:85(_import_module)
        4    0.000    0.000    0.013    0.003 six.py:117(_resolve)
      216    0.007    0.000    0.013    0.000 artist.py:1358(<listcomp>)
      886    0.001    0.000    0.013    0.000 client.py:450(read)
     7040    0.007    0.000    0.013    0.000 coordinates.py:17(parse_nbt)
       46    0.013    0.000    0.013    0.000 {built-in method _socket.getaddrinfo}
     7843    0.002    0.000    0.013    0.000 block_set.py:42(discard)
     9682    0.013    0.000    0.013    0.000 {method 'search' of 're.Pattern' objects}
     7042    0.003    0.000    0.012    0.000 structure.py:49(<genexpr>)
    13837    0.005    0.000    0.012    0.000 nbt.py:396(__init__)
        8    0.000    0.000    0.012    0.002 <frozen importlib._bootstrap>:421(spec_from_loader)
       17    0.000    0.000    0.012    0.001 six.py:190(find_spec)
        4    0.000    0.000    0.012    0.003 six.py:215(is_package)
        1    0.000    0.000    0.012    0.012 six.py:120(__getattr__)
   173264    0.012    0.000    0.012    0.000 copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.012    0.012 scale.py:1(<module>)
    24230    0.008    0.000    0.012    0.000 enum.py:359(__call__)
       35    0.003    0.000    0.012    0.000 direct_interface.py:43(<listcomp>)
       46    0.001    0.000    0.012    0.000 client.py:224(parse_headers)
        1    0.000    0.000    0.012    0.012 <__array_function__ internals>:177(lstsq)
        1    0.012    0.012    0.012    0.012 linalg.py:2157(lstsq)
       46    0.011    0.000    0.011    0.000 {built-in method _scproxy._get_proxy_settings}
        1    0.000    0.000    0.011    0.011 ticker.py:1(<module>)
    17749    0.005    0.000    0.011    0.000 {method 'add' of 'set' objects}
    35837    0.011    0.000    0.011    0.000 {method 'format' of 'str' objects}
44506/44425    0.010    0.000    0.011    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.011    0.011 compat.py:1(<module>)
    95441    0.008    0.000    0.011    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.011    0.011 client.py:1(<module>)
    32057    0.011    0.000    0.011    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.011    0.011 textpath.py:1(<module>)
    48406    0.011    0.000    0.011    0.000 block.py:65(is_one_of)
        1    0.000    0.000    0.011    0.011 transforms.py:1(<module>)
     7870    0.002    0.000    0.010    0.000 {method 'discard' of 'set' objects}
       46    0.000    0.000    0.010    0.000 adapters.py:293(get_connection)
     2177    0.010    0.000    0.010    0.000 {built-in method posix.stat}
   126908    0.010    0.000    0.010    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.010    0.010 ssl_.py:1(<module>)
       46    0.001    0.000    0.010    0.000 parser.py:59(parsestr)
       46    0.000    0.000    0.010    0.000 models.py:312(prepare)
        2    0.000    0.000    0.010    0.005 core.py:193(read_style_directory)
       17    0.000    0.000    0.010    0.001 __init__.py:108(import_module)
    18/17    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap>:1038(_gcd_import)
     7040    0.006    0.000    0.010    0.000 block.py:47(replace_first)
     2055    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.010    0.010 url.py:1(<module>)
     8753    0.006    0.000    0.010    0.000 inspect.py:612(unwrap)
    54969    0.010    0.000    0.010    0.000 enum.py:446(<genexpr>)
     8615    0.006    0.000    0.010    0.000 inspect.py:66(get_annotations)
       46    0.000    0.000    0.009    0.000 parser.py:41(parse)
    87137    0.009    0.000    0.009    0.000 nbt.py:437(__getitem__)
     8256    0.004    0.000    0.009    0.000 os.py:674(__getitem__)
    29346    0.007    0.000    0.009    0.000 interface.py:246(<lambda>)
       28    0.000    0.000    0.009    0.000 __init__.py:837(rc_params_from_file)
        1    0.000    0.000    0.009    0.009 _add_newdocs.py:1(<module>)
      313    0.000    0.000    0.009    0.000 function_base.py:475(add_newdoc)
   141275    0.009    0.000    0.009    0.000 enum.py:801(value)
     2184    0.003    0.000    0.009    0.000 inspect.py:663(_finddoc)
      138    0.001    0.000    0.009    0.000 url.py:330(parse_url)
       46    0.000    0.000    0.009    0.000 poolmanager.py:287(connection_from_url)
        1    0.000    0.000    0.009    0.009 loader.py:1(<module>)
        1    0.000    0.000    0.008    0.008 interface.py:278(runCommand)
        1    0.000    0.000    0.008    0.008 direct_interface.py:54(runCommand)
        1    0.000    0.000    0.008    0.008 api.py:105(post)
      628    0.007    0.000    0.008    0.000 sre_compile.py:276(_optimize_charset)
   112641    0.008    0.000    0.008    0.000 {method 'decode' of 'bytes' objects}
       46    0.008    0.000    0.008    0.000 {method 'connect' of '_socket.socket' objects}
      415    0.008    0.000    0.008    0.000 {built-in method io.open_code}
     1266    0.001    0.000    0.008    0.000 __init__.py:623(__setitem__)
        1    0.000    0.000    0.008    0.008 category.py:1(<module>)
        1    0.000    0.000    0.008    0.008 table.py:1(<module>)
        2    0.000    0.000    0.007    0.004 block_list.py:35(filter)
       49    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1578(_fill_cache)
        1    0.000    0.000    0.007    0.007 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:2275(class_factory)
        4    0.000    0.000    0.007    0.002 utils.py:1(<module>)
       46    0.000    0.000    0.007    0.000 sessions.py:414(__exit__)
        1    0.000    0.000    0.007    0.007 index_tricks.py:1(<module>)
       46    0.000    0.000    0.007    0.000 adapters.py:256(build_response)
       46    0.000    0.000    0.007    0.000 sessions.py:734(close)
       46    0.000    0.000    0.007    0.000 feedparser.py:173(feed)
       50    0.007    0.000    0.007    0.000 {built-in method posix.listdir}
       92    0.000    0.000    0.007    0.000 adapters.py:320(close)
    86772    0.007    0.000    0.007    0.000 {method 'values' of 'dict' objects}
     5615    0.001    0.000    0.007    0.000 block_set.py:38(add)
       92    0.000    0.000    0.006    0.000 poolmanager.py:216(clear)
     6753    0.003    0.000    0.006    0.000 coordinates.py:70(__abs__)
        9    0.000    0.000    0.006    0.001 core.py:5392(__init__)
     29/8    0.000    0.000    0.006    0.001 core.py:4379(leave_whitespace)
       92    0.000    0.000    0.006    0.000 feedparser.py:178(_call_parse)
       43    0.000    0.000    0.006    0.000 models.py:845(text)
       92    0.001    0.000    0.006    0.000 _collections.py:92(clear)
        1    0.000    0.000    0.006    0.006 _parser.py:1(<module>)
      478    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
     1364    0.001    0.000    0.006    0.000 block.py:31(__parse_properties)
       92    0.001    0.000    0.006    0.000 feedparser.py:218(_parsegen)
      402    0.002    0.000    0.006    0.000 core.py:501(copy)
        2    0.000    0.000    0.006    0.003 models.py:734(apparent_encoding)
        2    0.000    0.000    0.006    0.003 legacy.py:9(detect)
        2    0.000    0.000    0.006    0.003 api.py:37(from_bytes)
       92    0.000    0.000    0.006    0.000 __init__.py:1338(_preprocess_data)
        1    0.000    0.000    0.006    0.006 __init__.py:189(_check_versions)
    87580    0.006    0.000    0.006    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.006    0.006 _add_newdocs_scalars.py:1(<module>)
    28434    0.005    0.000    0.006    0.000 inspect.py:2962(<genexpr>)
       46    0.000    0.000    0.006    0.000 models.py:360(prepare_url)
     6765    0.003    0.000    0.006    0.000 coordinates.py:56(__sub__)
     55/8    0.000    0.000    0.006    0.001 core.py:3637(leave_whitespace)
      283    0.001    0.000    0.006    0.000 sre_compile.py:536(_compile_info)
        5    0.000    0.000    0.005    0.001 version.py:1(<module>)
       46    0.000    0.000    0.005    0.000 poolmanager.py:225(connection_from_host)
        2    0.000    0.000    0.005    0.003 parser.py:1(<module>)
    21384    0.004    0.000    0.005    0.000 block_list.py:31(insert)
       46    0.000    0.000    0.005    0.000 poolmanager.py:174(<lambda>)
        1    0.000    0.000    0.005    0.005 py3k.py:1(<module>)
       46    0.000    0.000    0.005    0.000 poolmanager.py:248(connection_from_context)
       46    0.000    0.000    0.005    0.000 connectionpool.py:483(close)
        1    0.000    0.000    0.005    0.005 feedparser.py:1(<module>)
        1    0.000    0.000    0.005    0.005 platform.py:1(<module>)
      350    0.004    0.000    0.005    0.000 url.py:210(_encode_invalid_chars)
